-- Merging decision tree log ---
manifest
ADDED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.compose.material:material-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\3db5231d314b2022e913f48f67f2e867\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\65a170b9ee0d31329fa1d4729543fa3e\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\d17da97119546877dc059373c517ce4d\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\7d3ff6ebeb56f50ce53dcfe6ad2e5f2f\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\aecabcd01d36a24e62f25927c3358ae0\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\8b931694fc3c439a294747ec0b489ade\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\e6dec3ccd3020b1e22ff7eb13a60524a\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\b86fe23a8fef2467e5dcf115feb23409\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\f73cefbb46bf7bbc8b4735fa19ff87dc\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\67eccde824450e1e0e62e95fb066e1ba\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\679b24c25c594a9ec068b282dc16ff3a\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\769f35fb1c9b4ee8742f8b3148b727aa\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\0cdac89fc3a8b280cd8769d5c3edd623\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.animation:animation-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\5646cc83f26491c3ce4bbc55b8898145\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\73f025ce0749cb820463329c0eb1fb81\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\ded296a9536f0b038f03d7db47a711c8\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\eab57dd30d889df03008c88c70b49a61\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\b0f1bd1d0d547f991ee88d54ad00d594\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4d3b04e8196328c5abe5e08bc364bf16\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd7f5c4234f5df54524f8befa5e07e44\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\c448de2fbbb6fe73c22887d152a067f5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\d0bb8785aaf37a40eb83c9d5205ce0c2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:17:1-115:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\86a2bac962006b0a8ffd0fe0459ba735\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\e6569278abdd89569397db14fcc6f6ad\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\9a51b3a722f8f7a841de2843e9c21132\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\f7d6de128f0615c27ba5b59e8f405162\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\f809ccb8d136f1abbcefbe579a53ab28\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\227fc13cfb00e8e081d6e04fe8c69bab\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\481f53a31147d782a80645b505a5e800\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\fd1fbb3ed255586f85a996f27ade3ab5\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\47c629fd9ff27934402995796cd88c04\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\3fcfc0c07b3012040bdbb383fab8a17d\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\85b554a80efc7f4aeb602eaa070f326c\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\fbd6c0711d3a19fb4a63102ce063e8bc\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.16.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\26810629c1a0a6f21170423a9767c3d6\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\753d78c7b4ef466f25ea5a7a9c6a9b52\transformed\jetified-lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\a6bd2dd86c66811ada9457b17a3840b0\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\b6058314ff92d5d1fe0197165eac9387\transformed\jetified-lifecycle-service-2.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\ac7ebecd97806556b27733848014c09c\transformed\lifecycle-livedata-2.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\5fdc1b2e0894be3cd570b1f4ecf10f78\transformed\jetified-lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\8500561e25d6e71a3d2b054a3e992c5b\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\89af2da908222c42b4d4f6e4afd73da9\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\919bf637b195ef5549819cbc92a0aa9b\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\c473c6da019c6b7890b6221d99e8b7bb\transformed\jetified-savedstate-ktx-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\ceefe3cc14a7db90ff174f883d41104a\transformed\jetified-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\9b9b8ef41d6e5e5557e68b54768ce1bd\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\189c9bb1b0bbd74e20b38b87cd7ced87\transformed\jetified-lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\46de99fd3e4163787fa0d5644fa79a9b\transformed\jetified-lifecycle-process-2.9.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\695496fb8d97e95bad6b9a8002b562c9\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\c788f1da7449b968044eb4c796f49666\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\44c7f80f239b5e2d02662a44b375ff44\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\87902d3fa9348a0a404ef094db88f70b\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\27bc5fc1349dfdfeb553513055fedf2e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\635cc336d76a3d197cf08f6d9001eedd\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\005b030cb3bb9a9ca9a514406627f81b\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\98cbb7f03fffba81bf5c4ddb227fb732\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\0fe3cacf5917f5fe45dbc24c58990824\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\27da27d6653b3a9d3f6f4866d12d8328\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\fe31e3e1f4d505c80c92ce49605fea3c\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.ump:user-messaging-platform:3.2.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\25e4e768fbd3c9dd14beec5e2a0ad137\transformed\jetified-user-messaging-platform-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\e4e6dbd23dcfb9a1cd9cefe00909d7a5\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\a529732f19db9ff564befdbb48a1c946\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\7c86e0aada8cafd17b0b617b0a4beb60\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4b1517057f0a95e5e94c14e14df0dfb9\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\87ab0d6e0bc9a61e5a8cf26e39d3c496\transformed\jetified-activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\717661ff9b6c46fadd78117ead43ce84\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\ce82c88c546cd99fe10a3fd92755bb38\transformed\jetified-activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\618b13c4d4cbd7f54f2c7131256be973\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\d61afea76bd039f49913b4a1b0c8e0aa\transformed\jetified-core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\59b9f6d69dc12ad56aba670a4efb4aa2\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\68b7bc60ebce7ca3f4c169769385a2b0\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\5e2fbb5183e443e32da022bc101771f6\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\0cf5df7bf5fb994c773995f0b188f9c3\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\a06eb1681680eaf2405ad5f24554d1a2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\cff8d8e9a0ba65fa036591539ca3a69e\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\f5a19fe3e4b9a8dde312346c4657eeb3\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\b55513ed0830519e782b308c3ce5d35c\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\2b19ff24705f2c9b19684301c58b8016\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\40381a027951e8fe45054f323053988e\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\cae0d25c498dd780664070858f8a54b9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\6d2682c904595d2ff1a5a38cb2581281\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\68687a3d0bde9bac123d1815a43f21c5\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\c553781395e7e8147439362f3bb70458\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\6ded2903deb389d11e3a0d14018fe5ab\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
